,campaign_id,qualified_percentage
0,6493,0.0
1,6496,0.0
2,6497,0.0
3,6500,0.0
4,6502,0.0
5,6503,0.0
6,6504,0.0
7,6505,0.0
8,6515,50.0
9,6516,0.0
10,6518,0.0
11,6520,33.33
12,6523,0.0
13,6528,0.0
14,6530,0.0
15,6531,100.0
16,6537,50.0
17,6538,0.0
18,6539,0.0
19,6544,0.0
20,6545,0.0
21,6547,0.0
22,6551,0.0
23,6554,0.0
24,6555,0.0
25,6556,0.0
26,6561,0.0
27,6562,0.0
28,6563,33.33
29,6567,0.0
30,6568,0.0
31,6569,0.0
32,6570,0.0
33,6571,33.33
34,6575,0.0
35,6576,0.0
36,6580,66.67
37,6582,66.67
38,6583,0.0
39,6584,100.0
40,6586,9.09
41,6591,0.0
42,6592,0.0
43,6596,50.0
44,6597,0.0
45,6601,0.0
46,6603,0.0
47,6605,92.0
48,6606,0.0
49,6607,0.0
50,6608,0.0
51,6609,100.0
52,6610,0.0
53,6611,0.0
54,6612,0.0
55,6613,0.0
56,6615,100.0
57,6616,100.0
58,6617,100.0
59,6618,0.0
60,6619,0.0
61,6620,100.0
62,6623,100.0
63,6624,0.0
64,6625,0.0
65,6626,0.0
66,6627,0.0
67,6628,0.0
68,6629,100.0
69,6633,100.0
70,6634,0.0
71,6635,100.0
72,6638,0.0
73,6639,100.0
74,6642,0.0
75,6643,0.0
76,6644,100.0
77,6645,0.0
78,6647,100.0
79,6648,100.0
80,6649,0.0
81,6651,0.0
82,6652,0.0
83,6653,0.0
84,6654,0.0
85,6655,0.0
86,6656,0.0
87,6657,0.0
88,6658,0.0
89,6659,0.0
90,6660,0.0
91,6661,100.0
92,6663,100.0
93,6664,100.0
94,6665,100.0
95,6666,0.0
96,6668,100.0
97,6669,0.0
98,6670,0.0
99,6671,0.0
100,6672,66.67
101,6675,0.0
102,6676,0.0
103,6677,100.0
104,6678,0.0
105,6679,100.0
106,6680,100.0
107,6681,100.0
108,6685,100.0
109,6686,0.0
110,6687,0.0
111,6688,0.0
112,6689,100.0
113,6690,0.0
114,6692,0.0
115,6693,100.0
116,6702,0.0
117,6713,0.0
118,6714,0.0
119,6715,100.0
120,6717,0.0
121,6719,0.0
122,6721,0.0
123,6723,0.0
124,6724,0.0
125,6726,0.0
126,6728,100.0
127,6733,100.0
128,6734,0.0
129,6738,0.0
130,6744,0.0
131,6750,100.0
132,6751,0.0
133,6754,0.0
134,6755,100.0
135,6757,0.0
136,6759,100.0
137,6760,0.0
138,6767,0.0
139,6769,100.0
140,6770,100.0
141,6771,100.0
142,6773,0.0
143,6774,0.0
144,6776,0.0
145,6778,100.0
146,6780,100.0
147,6783,0.0
148,6784,0.0
149,6785,0.0
150,6788,0.0
151,6792,100.0
152,6794,0.0
153,6795,0.0
154,6800,0.0
155,6801,0.0
156,6825,0.0
157,6829,100.0
158,6834,0.0
159,6839,0.0
160,6847,100.0
161,6850,0.0
162,6856,0.0
163,6858,0.0
164,6862,0.0
165,6864,0.0
166,6869,0.0
167,6871,0.0
168,6874,100.0
169,6877,0.0
170,6879,0.0
171,6883,100.0
172,6885,0.0
173,6886,0.0
174,6887,100.0
175,6889,100.0
176,6906,0.0
177,6907,0.0
178,6908,0.0
179,6910,100.0
180,6920,0.0
181,6929,0.0
182,6932,100.0
183,6936,100.0
184,6938,100.0
185,6945,0.0
186,6949,0.0
187,6954,100.0
188,6959,0.0
189,6962,0.0
190,6977,100.0
191,6979,0.0
192,6983,0.0
193,6984,100.0
194,6985,100.0
195,6989,100.0
196,6994,0.0
197,6995,0.0
198,6997,0.0
199,6998,0.0
200,7016,100.0
201,7025,0.0
202,7046,0.0
203,7047,0.0
204,7050,100.0
205,7072,0.0
206,7074,100.0
207,7075,0.0
208,7076,0.0
209,7085,0.0
210,7086,100.0
211,7091,100.0
212,7102,0.0
213,7111,100.0
214,7112,100.0
215,7116,0.0
216,7120,0.0
217,7121,0.0
218,7124,0.0
219,7202,100.0
220,7203,0.0
221,7205,100.0
222,7206,100.0
223,7207,94.44
224,7209,0.0
225,7212,0.0
226,7213,0.0
227,7215,100.0
228,7216,100.0
229,7220,50.0
230,7224,66.67
231,7225,100.0
232,7231,85.71
233,7235,0.0
234,7237,100.0
235,7238,0.0
236,7243,0.0
237,7247,0.0
238,7250,0.0
239,7251,100.0
240,7253,0.0
241,7254,0.0
242,7255,0.0
243,7257,0.0
244,7258,0.0
